year2,sic1,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp,d_flag
2010,20,240475,291485,11996035,12360684,16663,5.6,25707,8.7,963390,245393,717997,2,7.8,1692689,391378,1301311,3.2,13.7,-729299,-5.9,15.6,18258,18302,196733,0
2010,40,179566,286627,6146295,6237698,28600,9.9,31527,10.9,696204,251242,444962,4,11.2,879011,285085,593926,4.6,14.1,-182807,-2.9,22.4,17905,17954,110185,0
2010,50,315136,438090,6294651,6417341,31583,7.2,36022,8.2,682611,227339,455272,3.5,10.6,927991,249903,678088,3.9,14.5,-245380,-3.9,21.2,23278,23376,133211,0
2010,52,941271,1474340,24018148,24142572,131486,8.9,125879,8.6,2793299,1250151,1543148,5.2,11.6,3042147,913720,2128427,3.8,12.6,-248848,-1,23.2,92120,92810,644605,0
2010,60,437560,708138,7769427,7908334,65046,9.2,70198,9.9,1054191,411913,642278,5.2,13.3,1332004,434421,897583,5.5,16.8,-277813,-3.5,26.6,36681,36801,156244,0
2010,70,2306277,2759207,47054454,46950837,270306,9.8,258204,9.4,6167071,2193499,3973572,4.7,13.1,5959837,1788142,4171695,3.8,12.7,207234,0.4,25.4,170963,171293,1096752,0
2011,07,112575,117190,982700,984475,13678,11.7,13538,11.5,157805,53133,104672,5.4,16,161354,49290,112064,5,16.4,-3549,-0.4,32,7497,7497,30458,0
2011,10,19742,26022,664771,636812,2833,11,2177,8.5,136267,36870,99397,5.8,21.4,80349,23244,57105,3.7,12.6,55918,8.8,25.2,1424,1437,13920,0
2011,15,380622,388556,4122371,4227376,35914,9,55529,13.9,678698,133228,545470,3.2,16.1,888708,227307,661401,5.4,21,-210010,-4.9,32.2,34733,34755,154091,0
2011,20,235673,285970,12015926,11978511,18078,6.3,22128,7.7,1178421,247080,931341,2.1,9.8,1103592,356519,747073,3,9.2,74829,0.6,18.4,15632,15699,177016,0
2011,40,180918,289236,6226974,6173794,34974,12.2,29068,10.2,795517,287192,508325,4.7,12.9,689157,223210,465947,3.6,11.2,106360,1.7,22.4,16916,16959,93366,0
2011,50,310433,434784,6303801,6289266,32097,7.4,33101,7.6,739704,207175,532529,3.3,11.8,710636,223007,487629,3.5,11.3,29068,0.5,22.6,21673,21774,126886,0
2011,52,935740,1476890,24367283,24136938,138282,9.4,125986,8.6,3108947,1285140,1823807,5.3,12.9,2648256,893468,1754788,3.7,11,460691,1.9,22,92264,93018,619239,0
2011,60,430363,699581,7706370,7720243,63090,9,66494,9.5,1027419,379656,647763,4.9,13.3,1055167,374914,680253,4.9,13.7,-27748,-0.4,26.6,35005,35187,154164,0
2011,70,2307758,2765852,47972602,47417367,275876,10,251742,9.1,6576906,1980439,4596467,4.2,13.9,5466437,1732224,3734213,3.7,11.5,1110469,2.4,23,168294,168767,1026999,0
2012,07,117523,122312,1032151,1008878,16177,13.5,11814,9.9,189962,59257,130705,5.9,18.8,143416,48440,94976,4.8,14.2,46546,4.6,28.4,6753,6761,29121,0
2012,10,20573,27057,749008,706006,3212,12.1,2143,8.1,174460,51060,123400,7.2,24.7,88455,31054,57401,4.4,12.5,86005,12.2,25,1268,1280,13281,0
2012,15,377723,385217,4153090,4139615,38107,9.9,43736,11.3,730621,137002,593619,3.3,17.6,703670,206928,496742,5,17,26951,0.6,34,27290,27312,129034,0
2012,20,233785,283032,12108192,12041184,17257,6.1,20124,7.1,1196561,222232,974329,1.8,9.9,1062544,298916,763628,2.5,8.8,134017,1.1,17.6,13522,13613,147535,0
2012,40,184974,292329,6331535,6272213,32705,11.3,28890,10,826262,273475,552787,4.4,13.2,707620,241975,465645,3.9,11.3,118642,1.9,22.6,15520,15661,88578,0
2012,50,309715,432491,6386838,6341388,33680,7.8,36037,8.3,884677,230488,654189,3.6,14,793777,262866,530911,4.1,12.5,90900,1.5,25,19941,20338,115942,0
2012,52,950404,1490395,25001012,24643142,147641,10,132175,8.9,3582423,1417161,2165262,5.8,14.5,2866683,999956,1866727,4.1,11.6,715740,2.9,23.2,83792,85379,566177,0
2012,60,434811,711722,7812923,7737850,73965,10.5,60396,8.6,1178874,421536,757338,5.4,15.2,1028728,369406,659322,4.8,13.3,150146,1.9,26.6,29926,30407,133916,0
2012,70,2351296,2808639,49237718,48567613,293936,10.6,254623,9.1,7081683,2069881,5011802,4.3,14.6,5741472,1946263,3795209,4,11.8,1340211,2.8,23.6,154801,156384,967945,0
2013,07,117996,122863,1052081,1044574,13698,11.2,14189,11.6,166363,53189,113174,5.1,15.9,151349,56300,95049,5.4,14.5,15014,1.4,29,7068,7074,33899,0
2013,10,20686,27206,773591,759479,2751,10.2,2563,9.5,142422,39283,103139,5.2,18.8,114198,32834,81364,4.3,15,28224,3.8,30,1617,1617,16526,0
2013,15,371075,378473,4200701,4181803,33327,8.7,44168,11.6,700542,121231,579311,2.9,16.8,662747,181758,480989,4.3,15.8,37795,1,31.6,26132,26152,123456,0
2013,20,230110,278812,12189484,12128328,14985,5.3,19363,6.9,1118838,206639,912199,1.7,9.2,996527,259316,737211,2.1,8.2,122311,1,16.4,13615,13660,151906,0
2013,40,186697,296190,6442365,6377313,33484,11.4,29613,10.1,895396,301359,594037,4.7,14,765292,291392,473900,4.6,12,130104,2,24,15968,16082,96347,0
2013,50,306479,428967,6515668,6440834,29515,6.9,31735,7.4,880217,246076,634141,3.8,13.7,730550,242668,487882,3.8,11.3,149667,2.4,22.6,20696,20946,131024,0
2013,52,943276,1484521,25343603,25098646,120088,8.1,117923,8,3168225,1063611,2104614,4.2,12.6,2678311,884503,1793808,3.5,10.7,489914,1.9,21.4,84002,84727,591384,0
2013,60,442541,715375,7926039,7858688,66241,9.3,60817,8.6,1074611,371538,703073,4.7,13.7,939910,324464,615446,4.1,12,134701,1.7,24,29434,29688,137149,0
2013,70,2380008,2840367,50279112,49702031,278441,9.9,253322,9,6672358,1956614,4715744,3.9,13.4,5518196,1813365,3704831,3.6,11.1,1154162,2.3,22.2,162701,163427,1089729,0
2014,07,120126,125083,1086810,1068745,15473,12.5,13138,10.6,184815,63842,120973,6,17.3,148685,54522,94163,5.1,13.9,36130,3.4,27.8,7689,7693,34477,0
2014,10,21007,27596,794689,781376,3025,11.1,2448,9,151624,57363,94261,7.3,19.4,124998,47038,77960,6,16,26626,3.4,32,1596,1599,18300,0
2014,15,367762,375259,4295956,4240572,36648,9.7,39343,10.4,727362,144098,583264,3.4,17.2,616593,163816,452777,3.9,14.5,110769,2.7,29,25780,25788,113243,0
2014,20,226983,274756,12205372,12158407,15879,5.7,18693,6.8,1169869,231871,937998,1.9,9.6,1075940,280737,795203,2.3,8.8,93929,0.8,17.6,13578,13607,147631,0
2014,40,187941,303107,6500152,6434518,36691,12.3,26722,9,824453,269043,555410,4.2,12.8,693185,201349,491836,3.1,10.8,131268,2,21.6,17124,17250,94967,0
2014,50,302967,426372,6581466,6530167,31959,7.5,32028,7.5,797480,211066,586414,3.2,12.2,694883,232026,462857,3.6,10.6,102597,1.6,21.2,21202,21374,121444,0
2014,52,910047,1443553,25375862,25295108,89300,6.1,117835,8.1,2657203,699762,1957441,2.8,10.5,2495695,854790,1640905,3.4,9.9,161508,0.6,19.8,85122,85864,550362,0
2014,60,446842,721201,7949967,7920352,69233,9.7,56085,7.8,1089373,393326,696047,5,13.8,1030144,340111,690033,4.3,13,59229,0.8,26,31557,31732,135060,0
2014,70,2401304,2865915,50967479,50431720,297161,10.4,255286,9,7031185,2208650,4822535,4.4,13.9,5959666,1985235,3974431,3.9,11.8,1071519,2.1,23.6,177114,177821,1084925,0
